============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 广东卓维网络有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 612 个候选重合页面对，进行详细比对...
比对进度: 100/612...
比对进度: 200/612...
比对进度: 300/612...
比对进度: 400/612...
比对进度: 500/612...
比对进度: 600/612...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[卓维]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 43 | 卓维 | P103 | P5 | 10.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '数据架构深化设计方法论设计结果审核以及成果汇总整理...' |
| 44 | 卓维 | P106 | P382 | 10.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 45 | 卓维 | P106 | P383 | 10.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 46 | 卓维 | P106 | P395 | 10.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 47 | 卓维 | P106 | P396 | 10.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 48 | 卓维 | P10 | P28 | 8.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术管控按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 49 | 卓维 | P202 | P421 | 8.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '案例按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 50 | 卓维 | P202 | P28 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 51 | 卓维 | P202 | P29 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 52 | 卓维 | P202 | P254 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 53 | 卓维 | P202 | P255 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 54 | 卓维 | P202 | P256 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 55 | 卓维 | P202 | P257 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 56 | 卓维 | P202 | P412 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 57 | 卓维 | P202 | P413 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 58 | 卓维 | P202 | P414 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 59 | 卓维 | P202 | P415 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 60 | 卓维 | P202 | P416 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 61 | 卓维 | P202 | P417 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 62 | 卓维 | P202 | P418 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 63 | 卓维 | P202 | P419 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 64 | 卓维 | P202 | P420 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 65 | 卓维 | P10 | P421 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 66 | 卓维 | P89 | P421 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 67 | 卓维 | P10 | P422 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 68 | 卓维 | P89 | P422 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 69 | 卓维 | P202 | P422 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 70 | 卓维 | P89 | P28 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 71 | 卓维 | P10 | P29 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 72 | 卓维 | P89 | P29 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 73 | 卓维 | P10 | P254 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 74 | 卓维 | P10 | P255 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 75 | 卓维 | P10 | P256 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 76 | 卓维 | P10 | P257 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 77 | 卓维 | P10 | P412 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 78 | 卓维 | P10 | P413 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 79 | 卓维 | P10 | P414 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 80 | 卓维 | P10 | P415 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 81 | 卓维 | P10 | P416 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 82 | 卓维 | P10 | P417 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 83 | 卓维 | P10 | P418 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 84 | 卓维 | P10 | P419 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 85 | 卓维 | P10 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 86 | 卓维 | P89 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 87 | 卓维 | P89 | P254 | 8.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 88 | 卓维 | P89 | P256 | 8.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 89 | 卓维 | P89 | P412 | 8.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 90 | 卓维 | P89 | P413 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 91 | 卓维 | P89 | P414 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 92 | 卓维 | P89 | P418 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 93 | 卓维 | P89 | P416 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 94 | 卓维 | P89 | P417 | 8.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 95 | 卓维 | P89 | P255 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 96 | 卓维 | P89 | P257 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 97 | 卓维 | P89 | P415 | 7.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 98 | 卓维 | P89 | P419 | 7.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 99 | 卓维 | P1 | P1 | 7.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '南方电网公司2025年第一批信息化项目投标文件采购编号CG0...' |
| 100 | 卓维 | P2 | P4 | 6.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '23注1投标人对招标文件含技术规范书的所有条款条件及规定的任...' |
| 101 | 卓维 | P10 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 102 | 卓维 | P11 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 103 | 卓维 | P89 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 104 | 卓维 | P99 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 105 | 卓维 | P100 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 106 | 卓维 | P101 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 107 | 卓维 | P102 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 108 | 卓维 | P127 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 109 | 卓维 | P193 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 110 | 卓维 | P194 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 111 | 卓维 | P195 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 112 | 卓维 | P196 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 113 | 卓维 | P197 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 114 | 卓维 | P198 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 115 | 卓维 | P199 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 116 | 卓维 | P200 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 117 | 卓维 | P201 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 118 | 卓维 | P202 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 119 | 卓维 | P203 | P27 | 5.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 120 | 卓维 | P200 | P419 | 4.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '交货安装调试和验收方案按所投对应标的标包提供如不涉及本项内容...' |
| 121 | 卓维 | P1 | P2 | 4.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '标的名称标的3技术服务2025年第一批采购项目标包名称标包9...' |
| 122 | 卓维 | P100 | P255 | 4.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '测试过程规范性按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 123 | 卓维 | P102 | P257 | 4.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '第三方测评工具按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 124 | 卓维 | P196 | P415 | 4.0% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品参数优异性按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 125 | 卓维 | P2 | P1 | 3.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '标的名称标的3技术服务2025年第一批采购项目标包名称标包9...' |
| 126 | 卓维 | P197 | P416 | 3.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '研发研究能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 127 | 卓维 | P198 | P417 | 3.9% | [标书模板内容未删除] 标书模板内容未删除。匹配: '服务团队能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 128 | 卓维 | P194 | P413 | 3.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品符合性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 129 | 卓维 | P195 | P414 | 3.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品先进性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 130 | 卓维 | P199 | P418 | 3.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '功能完备性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 131 | 卓维 | P11 | P29 | 3.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '集成能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 132 | 卓维 | P99 | P254 | 3.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术架构按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 133 | 卓维 | P101 | P256 | 3.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术配置按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 134 | 卓维 | P193 | P412 | 3.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 135 | 卓维 | P201 | P420 | 3.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '安全性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 136 | 卓维 | P2 | P2 | 3.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '投标偏差表技术部分标的名称标的3技术服务2025年第一批采购...' |
| 137 | 卓维 | P203 | P422 | 3.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性能按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 138 | 卓维 | P193 | P29 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 139 | 卓维 | P197 | P29 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 140 | 卓维 | P198 | P29 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 141 | 卓维 | P11 | P412 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 142 | 卓维 | P197 | P412 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 143 | 卓维 | P198 | P412 | 3.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 144 | 卓维 | P100 | P420 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 145 | 卓维 | P194 | P420 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 146 | 卓维 | P195 | P420 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 147 | 卓维 | P196 | P420 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 148 | 卓维 | P199 | P420 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 149 | 卓维 | P11 | P416 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 150 | 卓维 | P193 | P416 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 151 | 卓维 | P198 | P416 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 152 | 卓维 | P11 | P417 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 153 | 卓维 | P193 | P417 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 154 | 卓维 | P197 | P417 | 3.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 155 | 卓维 | P100 | P413 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 156 | 卓维 | P195 | P413 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 157 | 卓维 | P196 | P413 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 158 | 卓维 | P199 | P413 | 3.3% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供...' |
