============================================================
投标书串标自查比对开始...
主标投标人: 数据易
陪标投标人: 北京至臻云智能科技有限公司
============================================================
正在比对文档属性/元数据...
正在比对图片资源...
正在比对文本相似度...
正在提取主标书文本...
正在提取陪标书文本...
正在对陪标书建立N-gram索引...
正在匹配主标书文本片段...
筛选出 846 个候选重合页面对，进行详细比对...
比对进度: 100/846...
比对进度: 200/846...
比对进度: 300/846...
比对进度: 400/846...
比对进度: 500/846...
比对进度: 600/846...
比对进度: 700/846...
比对进度: 800/846...

================================================================================
比对结果列表 (按嫌疑率降序): 主标[数据易] vs 陪标[至臻云]
--------------------------------------------------------------------------------
| 序号 | 陪标单位 | 陪标页码 | 主标页码 | 嫌疑疑似率 | 问题描述 |
| 13 | 至臻云 | P91 | P274 | 22.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 14 | 至臻云 | P91 | P277 | 22.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 15 | 至臻云 | P91 | P276 | 22.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 16 | 至臻云 | P91 | P273 | 21.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 17 | 至臻云 | P91 | P264 | 21.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 18 | 至臻云 | P182 | P264 | 21.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 19 | 至臻云 | P182 | P274 | 20.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 20 | 至臻云 | P182-P183 | P277-P278 | 20.4% | [文本内容抄袭] 连续2页文本匹配。第一匹配段: 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 21 | 至臻云 | P182 | P276 | 20.2% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 22 | 至臻云 | P182 | P273 | 19.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 23 | 至臻云 | P183 | P3 | 19.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '3物理模型与应用架构关联方法论设计结果审核以及成果汇总整理1...' |
| 24 | 至臻云 | P91 | P270 | 19.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 25 | 至臻云 | P182 | P270 | 19.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 26 | 至臻云 | P183 | P279 | 19.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 27 | 至臻云 | P183 | P280 | 19.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 28 | 至臻云 | P183 | P281 | 19.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 29 | 至臻云 | P183 | P407 | 19.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 30 | 至臻云 | P183 | P408 | 19.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 31 | 至臻云 | P120 | P314 | 18.8% | [文本内容抄袭] 文本内容高相似。最长匹配: '按照确认后的技术服务方案与实施计划组织专业团队进行项目实施工...' |
| 32 | 至臻云 | P91 | P265 | 18.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 33 | 至臻云 | P182 | P265 | 18.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 34 | 至臻云 | P183 | P6 | 18.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联方法论设计结果审核以及成果汇总整理...' |
| 35 | 至臻云 | P91 | P268 | 17.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 36 | 至臻云 | P182 | P268 | 17.7% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 37 | 至臻云 | P90 | P282 | 17.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '要求1遵守国家法律和政府的有关条例规定和办法以及招标方相关管...' |
| 38 | 至臻云 | P91 | P266 | 17.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 39 | 至臻云 | P182 | P266 | 17.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 40 | 至臻云 | P180 | P6 | 17.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理方法论设计结果审核以及成果汇总整理...' |
| 41 | 至臻云 | P91 | P275 | 16.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 42 | 至臻云 | P119 | P313 | 15.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '制定完善的数据架构蓝图及数据模型的管控规则明确数据架构的设计...' |
| 43 | 至臻云 | P182 | P275 | 14.6% | [文本内容抄袭] 文本内容高相似。最长匹配: '层数据模型映射梳理结果审核问题清单及成果清单excel...' |
| 44 | 至臻云 | P91 | P267 | 14.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 45 | 至臻云 | P182 | P267 | 14.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '概念层数据模型深度优化结果审核问题清单以及成果汇总...' |
| 46 | 至臻云 | P177 | P282 | 14.4% | [文本内容抄袭] 文本内容高相似。最长匹配: '遵守国家法律和政府的有关条例规定和办法以及招标方相关管理规定...' |
| 47 | 至臻云 | P92 | P281 | 14.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 48 | 至臻云 | P104 | P3 | 12.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '数据架构深化设计方法论设计结果审核以及成果汇总整理...' |
| 49 | 至臻云 | P104 | P5 | 12.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '数据架构深化设计方法论设计结果审核以及成果汇总整理...' |
| 50 | 至臻云 | P92 | P280 | 11.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 51 | 至臻云 | P92 | P279 | 11.3% | [文本内容抄袭] 文本内容高相似。最长匹配: '物理模型与应用架构关联结果审核问题清单及成果清单excel...' |
| 52 | 至臻云 | P91 | P261 | 10.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '重点业务流程应用功能和元数据盘点方法论word...' |
| 53 | 至臻云 | P182 | P261 | 10.5% | [文本内容抄袭] 文本内容高相似。最长匹配: '重点业务流程应用功能和元数据盘点方法论word...' |
| 54 | 至臻云 | P91 | P6 | 10.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化方法论设计结果审核以及成果汇总整理...' |
| 55 | 至臻云 | P182 | P6 | 10.1% | [文本内容抄袭] 文本内容高相似。最长匹配: '逻辑层数据模型深度优化方法论设计结果审核以及成果汇总整理...' |
| 56 | 至臻云 | P152 | P3 | 10.0% | [文本内容抄袭] 文本内容高相似。最长匹配: '31逻辑层数据模型映射梳理方法论设计结果审核以及成果汇总整理...' |
| 57 | 至臻云 | P3 | P4 | 9.1% | [标书模板内容未删除] 标书模板内容未删除。匹配: '注1投标人对招标文件含技术规范书的所有条款条件及规定的任何技...' |
| 58 | 至臻云 | P8 | P28 | 8.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术管控按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 59 | 至臻云 | P10 | P29 | 8.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '集成能力按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 60 | 至臻云 | P181 | P419 | 8.8% | [标书模板内容未删除] 标书模板内容未删除。匹配: '交货安装调试和验收方案按所投对应标的标包提供如不涉及本项内容...' |
| 61 | 至臻云 | P100 | P255 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '测试过程规范性按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 62 | 至臻云 | P103 | P257 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '第三方测评工具按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 63 | 至臻云 | P174 | P415 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品参数优异性按所投对应标的标包提供如不涉及本项内容则无需提...' |
| 64 | 至臻云 | P175 | P416 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '研发研究能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 65 | 至臻云 | P177 | P417 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '服务团队能力按所投对应标的标包提供如不涉及本项内容则无需提供...' |
| 66 | 至臻云 | P172 | P413 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品符合性按所投对应标的标包提供如不涉及本项内容则无需提供注...' |
| 67 | 至臻云 | P173 | P414 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '产品先进性按所投对应标的标包提供如不涉及本项内容则无需提供注...' |
| 68 | 至臻云 | P180 | P418 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '功能完备性按所投对应标的标包提供如不涉及本项内容则无需提供注...' |
| 69 | 至臻云 | P99 | P254 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术架构按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 70 | 至臻云 | P102 | P256 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术配置按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 71 | 至臻云 | P170 | P412 | 8.7% | [标书模板内容未删除] 标书模板内容未删除。匹配: '技术能力按所投对应标的标包提供如不涉及本项内容则无需提供注请...' |
| 72 | 至臻云 | P184 | P420 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '安全性按所投对应标的标包提供如不涉及本项内容则无需提供注请根...' |
| 73 | 至臻云 | P185 | P421 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '案例按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 74 | 至臻云 | P187 | P422 | 8.6% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性能按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 75 | 至臻云 | P170 | P29 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 76 | 至臻云 | P175 | P29 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 77 | 至臻云 | P177 | P29 | 8.5% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 78 | 至臻云 | P10 | P412 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 79 | 至臻云 | P175 | P412 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 80 | 至臻云 | P177 | P412 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '能力按所投对应标的标包提供如不涉及本项内容则无需提供注请根据...' |
| 81 | 至臻云 | P100 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 82 | 至臻云 | P172 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 83 | 至臻云 | P173 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 84 | 至臻云 | P174 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 85 | 至臻云 | P180 | P420 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '性按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技...' |
| 86 | 至臻云 | P4 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 87 | 至臻云 | P6 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 88 | 至臻云 | P8 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 89 | 至臻云 | P10 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 90 | 至臻云 | P11 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 91 | 至臻云 | P15 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 92 | 至臻云 | P94 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 93 | 至臻云 | P97 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 94 | 至臻云 | P99 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 95 | 至臻云 | P100 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 96 | 至臻云 | P102 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 97 | 至臻云 | P103 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 98 | 至臻云 | P104 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 99 | 至臻云 | P107 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 100 | 至臻云 | P108 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 101 | 至臻云 | P114 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 102 | 至臻云 | P118 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 103 | 至臻云 | P122 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 104 | 至臻云 | P125 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 105 | 至臻云 | P170 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 106 | 至臻云 | P172 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 107 | 至臻云 | P173 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 108 | 至臻云 | P174 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 109 | 至臻云 | P175 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 110 | 至臻云 | P177 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 111 | 至臻云 | P180 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 112 | 至臻云 | P181 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 113 | 至臻云 | P184 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 114 | 至臻云 | P187 | P421 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 115 | 至臻云 | P4 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 116 | 至臻云 | P6 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 117 | 至臻云 | P8 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 118 | 至臻云 | P10 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 119 | 至臻云 | P11 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 120 | 至臻云 | P15 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 121 | 至臻云 | P94 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 122 | 至臻云 | P97 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 123 | 至臻云 | P99 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 124 | 至臻云 | P100 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 125 | 至臻云 | P102 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 126 | 至臻云 | P103 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 127 | 至臻云 | P104 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 128 | 至臻云 | P107 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 129 | 至臻云 | P108 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 130 | 至臻云 | P114 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 131 | 至臻云 | P118 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 132 | 至臻云 | P122 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 133 | 至臻云 | P125 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 134 | 至臻云 | P170 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 135 | 至臻云 | P172 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 136 | 至臻云 | P173 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 137 | 至臻云 | P174 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 138 | 至臻云 | P175 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 139 | 至臻云 | P177 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 140 | 至臻云 | P180 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 141 | 至臻云 | P181 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 142 | 至臻云 | P184 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 143 | 至臻云 | P185 | P422 | 8.4% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 144 | 至臻云 | P4 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 145 | 至臻云 | P6 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 146 | 至臻云 | P10 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 147 | 至臻云 | P11 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 148 | 至臻云 | P15 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 149 | 至臻云 | P94 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 150 | 至臻云 | P97 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 151 | 至臻云 | P99 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 152 | 至臻云 | P100 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
| 153 | 至臻云 | P102 | P28 | 8.2% | [标书模板内容未删除] 标书模板内容未删除。匹配: '按所投对应标的标包提供如不涉及本项内容则无需提供注请根据技术...' |
